SRAnumber,organism,tissue,general_celltype,specific_celltype,treatment_code,treated_or_like_treated,repnumber,keyword,exptype,mapped_reads,total_reads,percent_mapped
SRR930715,mouse,Myeloid,Macrophage,ThioMac,a-amanitin_5hr+KLA_1hr,yes,rep3-d,Kaikkonen2013,GRO-seq,3047814,4000000,0.7619535
SRR930716,mouse,Myeloid,Macrophage,ThioMac,a-amanitin_5hr+KLA_1hr,yes,rep3-e,Kaikkonen2013,GRO-seq,759601,999073,0.76030580348
SRR930717,mouse,Myeloid,T-cell,PU.1-/-myeloid,notx_1hr,yes,rep1,Kaikkonen2013,GRO-seq,21012304,27590718,0.761571482119
SRR930718,mouse,Myeloid,T-cell,PU.1-/-myeloid,KLA_1hr,yes,rep1,Kaikkonen2013,GRO-seq,19051288,23333601,0.816474405301
SRR930719,mouse,Myeloid,T-cell,PUER,Tamoxifen_24hr,yes,rep1,Kaikkonen2013,GRO-seq,23233969,27366449,0.848994657655
SRR930720,mouse,Myeloid,T-cell,PUER,Tamoxifen_24hr+KLA_1hr,yes,rep1,Kaikkonen2013,GRO-seq,22130316,26784144,0.826246901898
SRR1035898,human,Umbilical,Endothelial,HUVEC,control_2hr,no,rep1,Kaikkonen2014,GRO-seq,19520658,21526798,0.906807319881
SRR1035899,human,Umbilical,Endothelial,HUVEC,VEGFA_2hr,yes,rep1,Kaikkonen2014,GRO-seq,19707437,21199489,0.929618492219
SRR1035900,human,heart,Endothelial,HAEC,control_2hr,no,rep1,Kaikkonen2014,GRO-seq,20755295,24941900,0.832145706622
SRR1035901,human,heart,Endothelial,HAEC,VEGFA_2hr,yes,rep1,Kaikkonen2014,GRO-seq,15092309,20832692,0.724453133565
SRR1406747,human,Umbilical,Endothelial,HUVEC,control_2hr,no,rep2,Kaikkonen2014,GRO-seq,14068248,14833165,0.948431976588
SRR1406748,human,Umbilical,Endothelial,HUVEC,VEGFA_2hr,yes,rep2,Kaikkonen2014,GRO-seq,14787331,16156038,0.915282014068
ERR769522_1,human,cervical_cancer,HeLa,HeLa,DRB,yes,rep1,Laitem2015,GRO-seq,11728413,30443123,0.385256565169
ERR769522_2,human,cervical_cancer,HeLa,HeLa,DRB,yes,second pair of paired end,Laitem2015,GRO-seq,11763419,30443123,0.386406447197
ERR769523_1,human,cervical_cancer,HeLa,HeLa,KM05382,yes,rep1,Laitem2015,GRO-seq,13353227,32774446,0.407428000461
ERR769523_2,human,cervical_cancer,HeLa,HeLa,KM05382,yes,second pair of paired end,Laitem2015,GRO-seq,13387172,32774446,0.408463715908
ERR769524_1,human,cervical_cancer,HeLa,HeLa,DRB_control,yes,rep1,Laitem2015,GRO-seq,11036991,46714447,0.236265046657
ERR769524_2,human,cervical_cancer,HeLa,HeLa,DRB_control,yes,second pair of paired end,Laitem2015,GRO-seq,11083375,46714447,0.237257972892
ERR769525_1,human,cervical_cancer,HeLa,HeLa,KM_control,yes,rep1,Laitem2015,GRO-seq,10033919,50632288,0.198172340148
ERR769525_2,human,cervical_cancer,HeLa,HeLa,KM_control,yes,second pair of paired end,Laitem2015,GRO-seq,10006810,50632288,0.197636930806
SRR826209,mouse,Myeloid,Macrophage,BMDM,control,no,rep1-a,Lam2013,GRO-seq,2602555,4212931,0.617754005466
SRR826210,mouse,Myeloid,Macrophage,BMDM,control,no,rep1-b,Lam2013,GRO-seq,8715237,11369779,0.766526508563
SRR826211,mouse,Myeloid,Macrophage,BMDM,control,no,rep1-c,Lam2013,GRO-seq,4592615,6922258,0.663456201719
SRR826212,mouse,Myeloid,Macrophage,BMDM,control,no,rep1-d,Lam2013,GRO-seq,31607087,39511692,0.799942634702
SRR826213,mouse,Myeloid,Macrophage,BMDM,control,no,rep2-a,Lam2013,GRO-seq,2422607,4101970,0.590595981931
SRR826214,mouse,Myeloid,Macrophage,BMDM,control,no,rep2-b,Lam2013,GRO-seq,11592903,15521343,0.746900767543
SRR826215,mouse,Myeloid,Macrophage,BMDM,control,no,rep2-c,Lam2013,GRO-seq,5877116,9373753,0.62697576947
SRR826216,mouse,Myeloid,Macrophage,BMDM,control,no,rep2-d,Lam2013,GRO-seq,35590372,45499209,0.782219576608
SRR826217,mouse,Myeloid,Macrophage,BMDM,control,no,rep2-e,Lam2013,GRO-seq,2795719,4106097,0.680870179151
SRR826218,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep1-a,Lam2013,GRO-seq,11325611,14673558,0.771838091348
SRR826219,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep1-b,Lam2013,GRO-seq,6173323,8702692,0.709357863061
SRR826220,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep1-c,Lam2013,GRO-seq,49273978,64182920,0.767711690275
SRR826221,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep2-a,Lam2013,GRO-seq,2265448,3561876,0.636026633156
SRR826222,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep2-b,Lam2013,GRO-seq,9721714,13035040,0.745813898538
SRR826223,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep2-c,Lam2013,GRO-seq,6067731,9142434,0.663688794472
SRR826224,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep2-d,Lam2013,GRO-seq,37037958,48998633,0.755897781883
SRR868693,mouse,Myeloid,Macrophage,BMDM,RevErb_DKO,yes,rep2-e,Lam2013,GRO-seq,10580964,12363482,0.85582394992
SRR826225,mouse,Myeloid,Macrophage,rawmacro,control,no,rep1,Lam2013,5'GRO,14123861,16417474,0.86029440339
SRR826226,mouse,Myeloid,Macrophage,rawmacro,control,no,rep2,Lam2013,5'GRO,9205047,10933937,0.841878547498
SRR826227,mouse,Myeloid,Macrophage,rawmacro,RevErb_DKO,yes,rep1,Lam2013,5'GRO,32346772,43161073,0.749443184603
SRR915731,human,breast_cancer,MCF7,MCF7/C4_12/Flag.ER_,vehicle,yes,rep1,Le2013,GRO-seq,17910710,25487752,0.702718309563
SRR915732,human,breast_cancer,MCF7,MCF7/C4_12/Flag.ER_,vehicle,yes,rep2,Le2013,GRO-seq,80318455,145225992,0.553058401557
SRR915733,human,breast_cancer,MCF7,MCF7/C4_12/Flag.ER_,E2_1hr,yes,rep1,Le2013,GRO-seq,20920647,24973518,0.837713252895
SRR915734,human,breast_cancer,MCF7,MCF7/C4_12/Flag.ER_,E2_2hr,yes,rep1,Le2013,GRO-seq,21591133,138728263,0.155636151806
SRR1501091,human,breast_cancer,MCF7,MCF7,DMSO_12hr,no,rep1,Leveille2015,GRO-seq,142369261,144414788,0.985835751114
SRR1501092,human,breast_cancer,MCF7,MCF7,DMSO_12hr,no,rep2,Leveille2015,GRO-seq,116199560,118028985,0.984500205606
SRR1501093,human,breast_cancer,MCF7,MCF7,Nutlin_12hr,no,rep1,Leveille2015,GRO-seq,126994488,128928432,0.984999864111
SRR1501094,human,breast_cancer,MCF7,MCF7,Nutlin_12hr,no,rep2,Leveille2015,GRO-seq,110154633,111781572,0.985445373769
SRR816998,human,breast_cancer,MCF7,MCF7,E2_1hr,yes,rep1,Li2013,GRO-seq,24556360,31364224,0.782941736419
SRR816999,human,breast_cancer,MCF7,MCF7,E2_1hr,yes,rep2,Li2013,GRO-seq,22764107,35157682,0.647486003201
SRR817000,human,breast_cancer,MCF7,MCF7,Etoh_1hr,yes,rep1,Li2013,GRO-seq,30804268,39609197,0.777704935548
SRR817001,human,breast_cancer,MCF7,MCF7,Etoh_1hr,yes,rep2,Li2013,GRO-seq,20696638,31906306,0.648669200377
SRR817002,human,breast_cancer,MCF7,MCF7,siSMC3_E2_1hr,yes,rep1,Li2013,GRO-seq,44707410,73910013,0.604889759659
SRR817003,human,breast_cancer,MCF7,MCF7,siSMC3_EtOH,yes,rep1,Li2013,GRO-seq,27371112,45461330,0.602074598345
SRR988329,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep1-a,Li2013b,GRO-seq,7637698,8798070,0.868110619715
SRR988330,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep1-b,Li2013b,GRO-seq,4734850,6864445,0.689764431065
SRR988331,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep1-c,Li2013b,GRO-seq,8077869,8726639,0.925656372402
SRR988332,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep1-d,Li2013b,GRO-seq,7699775,8677583,0.887317931733
SRR988333,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep1-e,Li2013b,GRO-seq,4511517,7151206,0.630874988079
SRR988334,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,notx,yes,rep1-a,Li2013b,GRO-seq,4042595,4689198,0.862107976673
SRR988335,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,notx,yes,rep1-b,Li2013b,GRO-seq,4893602,9296290,0.526403758919
SRR988336,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,notx,yes,rep1-c,Li2013b,GRO-seq,4466211,6084056,0.734084466021
SRR988337,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,notx,yes,rep1-d,Li2013b,GRO-seq,3418164,5664406,0.603446151282
SRR988338,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep1-a,Li2013b,GRO-seq,8187713,9525591,0.859549082046
SRR988339,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep1-b,Li2013b,GRO-seq,7403906,8695946,0.851420420504
SRR988340,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep1-c,Li2013b,GRO-seq,5364061,8036757,0.667440983969
SRR988341,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,KLA_1hr,yes,rep1-a,Li2013b,GRO-seq,10115453,11735298,0.861968140903
SRR988342,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,KLA_1hr,yes,rep1-b,Li2013b,GRO-seq,2924447,7736644,0.377999427142
SRR988343,mouse,Myeloid,Macrophage,ThioMac,KLA_12hr,yes,rep1-a,Li2013b,GRO-seq,8422479,9518023,0.884897945718
SRR988344,mouse,Myeloid,Macrophage,ThioMac,KLA_12hr,yes,rep1-b,Li2013b,GRO-seq,4099644,6771111,0.605461053585
SRR988345,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,KLA_12hr,yes,rep1-a,Li2013b,GRO-seq,8342948,10978069,0.759964981091
SRR988346,mouse,Myeloid,Macrophage,ThioMac-NCoRKO,KLA_12hr,yes,rep1-b,Li2013b,GRO-seq,2951885,5519792,0.534781926565
SRR1609863,human,breast_cancer,MCF7,MCF7,Etoh_1hr_siCTL,yes,rep1,Li2015,GRO-seq,35144941,45603448,0.770664117327
SRR1609864,human,breast_cancer,MCF7,MCF7,E2_1hr_siCTL,yes,rep1,Li2015,GRO-seq,35286699,50715571,0.695776431266
SRR1609865,human,breast_cancer,MCF7,MCF7,Etoh_1hr_siNCAPG,yes,rep1,Li2015,GRO-seq,36707032,52169438,0.703611796623
SRR1609866,human,breast_cancer,MCF7,MCF7,E2_1hr_siNCAPG,yes,rep1,Li2015,GRO-seq,31186540,45106335,0.691400442975
SRR1609867,human,breast_cancer,MCF7,MCF7,Etoh_1hr_siCTL,yes,rep2,Li2015,GRO-seq,22716300,29552932,0.76866484855
SRR1609868,human,breast_cancer,MCF7,MCF7,E2_1hr_siCTL,yes,rep2,Li2015,GRO-seq,37983256,50183234,0.756891355388
SRR1609869,human,breast_cancer,MCF7,MCF7,Etoh_1hr_siNCAPD3,yes,rep1,Li2015,GRO-seq,31236755,42860212,0.728805424481
SRR1609870,human,breast_cancer,MCF7,MCF7,E2_1hr_siNCAPD3,yes,rep1,Li2015,GRO-seq,35749650,43181671,0.827889453375
SRR543417,mouse,Myeloid,B-cell,Tcf3(E2A)deficient_pre-pro-B,none,no,rep1-a,Lin2012,GRO-seq,17311563,28858240,0.599882841088
SRR543418,mouse,Myeloid,B-cell,Tcf3(E2A)deficient_pre-pro-B,none,no,rep1-b,Lin2012,GRO-seq,25353525,50385382,0.503192076623
SRR543419,mouse,Myeloid,B-cell,Rag1_deficient_pro-B,none,no,rep1-a,Lin2012,GRO-seq,28723907,43787564,0.655983214778
SRR543420,mouse,Myeloid,B-cell,Rag1_deficient_pro-B,none,no,rep1-b,Lin2012,GRO-seq,34796570,64067514,0.543123461916
SRR1542320,human,breast_cancer,MCF7,MCF7,siCTL_vehicle,no,rep1,Liu2014,GRO-seq,23199714,26824817,0.864860103239
SRR1542321,human,breast_cancer,MCF7,MCF7,siCTL_E2,yes,rep1,Liu2014,GRO-seq,32540044,57943874,0.561578675254
SRR1542322,human,breast_cancer,MCF7,MCF7,siGATA3_vehicle,yes,rep1,Liu2014,GRO-seq,41907692,49031229,0.854714288316
SRR1542323,human,breast_cancer,MCF7,MCF7,siGATA3_E2,yes,rep2,Liu2014,GRO-seq,37997629,52923067,0.717978589563
SRR1542324,human,breast_cancer,MCF7,MCF7,shCTL_vehicle,yes,rep2,Liu2014,GRO-seq,44786463,51408485,0.871188151139
SRR1542325,human,breast_cancer,MCF7,MCF7,shCTL_RA,yes,rep2,Liu2014,GRO-seq,40072019,46054071,0.870108073616
SRR1542326,human,breast_cancer,MCF7,MCF7,shCTL_E2,yes,rep2,Liu2014,GRO-seq,32087591,47527368,0.67513923767
SRR1542327,human,breast_cancer,MCF7,MCF7,shRARs_vehicle,yes,rep2,Liu2014,GRO-seq,39017458,50479474,0.772937095184
SRR1542328,human,breast_cancer,MCF7,MCF7,shRARs_RA,yes,rep2,Liu2014,GRO-seq,19672329,25457902,0.772739599673
SRR1542329,human,breast_cancer,MCF7,MCF7,shRARs_E2,yes,rep2,Liu2014,GRO-seq,38185593,47526633,0.803456727094
SRR1542330,human,breast_cancer,MCF7,MCF7,shCTL_vehicle,yes,rep2,Liu2014,GRO-seq,48118855,51290726,0.938158976342
SRR1542331,human,breast_cancer,MCF7,MCF7,shCTL_E2,yes,rep3,Liu2014,GRO-seq,46032739,48474485,0.94962822194
SRR1542332,human,breast_cancer,MCF7,MCF7,shAP2g_vehicle,yes,rep3,Liu2014,GRO-seq,44768881,47953658,0.933586359564
SRR1542333,human,breast_cancer,MCF7,MCF7,shAP2g_E2,yes,rep3,Liu2014,GRO-seq,46680061,49969579,0.93416958746
SRR1015583,human,heart,AC16,AC16,vehicle,no,rep1,Luo2014,GRO-seq,19011221,22552183,0.84298806018
SRR1015584,human,heart,AC16,AC16,vehicle,no,rep1,Luo2014,GRO-seq,21108268,23983780,0.880105971619
SRR1015585,human,heart,AC16,AC16,TNFa_10min,yes,rep1,Luo2014,GRO-seq,18543996,21846644,0.848825842541
SRR1015586,human,heart,AC16,AC16,TNFa_10min,yes,rep2,Luo2014,GRO-seq,16237770,18439747,0.880585292195
SRR1015587,human,heart,AC16,AC16,TNFa_30min,yes,rep1,Luo2014,GRO-seq,13927907,16498888,0.844172467866
SRR1015588,human,heart,AC16,AC16,TNFa_30min,yes,rep2,Luo2014,GRO-seq,19624126,22295988,0.880164000806
SRR1015589,human,heart,AC16,AC16,TNFa_120min,yes,rep1,Luo2014,GRO-seq,17914005,20578322,0.870527975993
SRR1015590,human,heart,AC16,AC16,TNFa_120min,yes,rep2,Luo2014,GRO-seq,20461768,24555585,0.833283670497
SRR1015591,human,heart,AC16,AC16,control_notvechicle,no,rep1,Luo2014,GRO-seq,38895106,141172786,0.275514191524
SRR1015592,human,heart,AC16,AC16,control_notvechicle,no,rep2,Luo2014,GRO-seq,29107648,88677146,0.328242949993
SRR1015593,human,heart,AC16,AC16,a-amanitin_15min,yes,rep1,Luo2014,GRO-seq,90559403,201650863,0.449090083983
SRR1015594,human,heart,AC16,AC16,a-amanitin_15min,yes,rep2,Luo2014,GRO-seq,107124411,228286817,0.469253601271
SRR2960994,human,leukemia,K562,K562,control_NA_.5hr_0hr_NA,no,rep1-a,Magnuson2015,Bru-seq,44073587,44515576,0.990071138246
SRR2960995,human,leukemia,K562,K562,control_NA_.5hr_0hr_NA,no,rep1-b,Magnuson2015,Bru-seq,44184444,44625841,0.990108937107
SRR2960996,human,leukemia,K562,K562,control_NA_.5hr_6hr_.5hr,no,rep1-a,Magnuson2015,Bru-seq,44894674,46105011,0.973748254826
SRR2960997,human,leukemia,K562,K562,control_NA_.5hr_6hr_.5hr,no,rep1-b,Magnuson2015,Bru-seq,45108808,46325394,0.973738248184
SRR2960998,human,leukemia,K562,K562,uv25J/m^2_0hr_.5hr_0hr_.5hr,yes,rep1-a,Magnuson2015,Bru-seq,42483961,43007304,0.987831299539
SRR2960999,human,leukemia,K562,K562,uv25J/m^2_0hr_.5hr_0hr_.5hr,yes,rep1-b,Magnuson2015,Bru-seq,42610581,43137746,0.987779495943
SRR2961000,human,leukemia,K562,K562,uv100J/m^2_0hr_.5hr_0hr_.5hr,yes,rep1-a,Magnuson2015,Bru-seq,42059007,42582349,0.987709884206
SRR2961001,human,leukemia,K562,K562,uv100J/m^2_0hr_.5hr_0hr_.5hr,yes,rep1-b,Magnuson2015,Bru-seq,42167959,42694360,0.987670479192
SRR2961002,human,foreskin_fibroblasts,HF1,HF1,control_NA_.5hr_0hr_NA,no,rep1-a,Magnuson2015,Bru-seq,30486465,30769678,0.990795711284
SRR2961003,human,foreskin_fibroblasts,HF1,HF1,control_NA_.5hr_0hr_NA,no,rep1-b,Magnuson2015,Bru-seq,30557843,30829867,0.99117660806
SRR2961004,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep1-a,Magnuson2015,Bru-seq,28857436,29268863,0.985943184742
SRR2961005,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep1-b,Magnuson2015,Bru-seq,28923954,29327394,0.986243578274
SRR2961006,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_.5hr,yes,rep1-a,Magnuson2015,Bru-seq,25707859,27275969,0.94250946685
SRR2961007,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_.5hr,yes,rep1-b,Magnuson2015,Bru-seq,25783358,27339596,0.943077505608
SRR2961008,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep2-a,Magnuson2015,Bru-seq,12364426,12648002,0.977579383684
SRR2961009,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep2-b,Magnuson2015,Bru-seq,12344811,12634804,0.977048080841
SRR2961010,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep2-c,Magnuson2015,Bru-seq,12148690,12434243,0.977034950982
SRR2961011,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep2-d,Magnuson2015,Bru-seq,12162502,12447804,0.977080133974
SRR2961012,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep3-a,Magnuson2015,Bru-seq,14218033,14461487,0.983165354987
SRR2961013,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep3-b,Magnuson2015,Bru-seq,14320909,14572016,0.982767861358
SRR2961014,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep3-c,Magnuson2015,Bru-seq,14111143,14360105,0.982662940139
SRR2961015,human,foreskin_fibroblasts,HF1,HF1,uv20J/m^2_0hr_.5hr_0hr_NA,yes,rep3-d,Magnuson2015,Bru-seq,14117707,14366180,0.982704309705
SRR408117,human,lung,Epithelial,A549,none,no,rep1,Marazzi2012,GRO-seq,58079306,99689640,0.58260122115
SRR408118,human,lung,Epithelial,A549,Flag-NS1_12hr,yes,rep1,Marazzi2012,GRO-seq,56163243,92840975,0.60494025402
SRR408119,human,lung,Epithelial,A549,delta-PAF_12hr,yes,rep1,Marazzi2012,GRO-seq,54146865,100862853,0.536836539811
SRR1575914,human,cervical_cancer,HeLa,HeLaS3,none,no,rep2-a,Mayer2015,NET-seq,32850093,269512731,0.121886980545
SRR1575915,human,cervical_cancer,HeLa,HeLaS3,none,no,rep2-b,Mayer2015,NET-seq,36340706,237780570,0.152832950144
SRR1575916,human,cervical_cancer,HeLa,HeLaS3,none,no,rep2-c,Mayer2015,NET-seq,37076855,242621845,0.152817463737
SRR1575917,human,cervical_cancer,HeLa,HeLaS3,none,no,rep2-d,Mayer2015,NET-seq,1155889,7682039,0.150466432154
SRR1575918,human,cervical_cancer,HeLa,HeLaS3,none,no,rep2-e,Mayer2015,NET-seq,1659952,10985876,0.151098738052
SRR1575919,human,cervical_cancer,HeLa,HeLaS3,none,no,rep1-a,Mayer2015,NET-seq,6392401,41058167,0.15569133907
SRR1575920,human,cervical_cancer,HeLa,HeLaS3,none,no,rep1-b,Mayer2015,NET-seq,16039017,134245009,0.119475704307
SRR1575921,human,kidney,HEK,HEK293T,none,no,rep1-a,Mayer2015,NET-seq,21337299,221472131,0.0963430428183
SRR1575922,human,kidney,HEK,HEK293T,none,no,rep1-b,Mayer2015,NET-seq,16559961,137281933,0.120627388019
SRR1575923,human,kidney,HEK,HEK293T,none,no,rep2-a,Mayer2015,NET-seq,38764541,288865526,0.134195802236
SRR1575924,human,kidney,HEK,HEK293T,none,no,rep2-b,Mayer2015,NET-seq,28653351,223206695,0.128371377928
SRR1575925,human,kidney,HEK,HEK293T,none,no,rep2-c,Mayer2015,NET-seq,23703321,185134869,0.128032720838
SRR1575926,human,kidney,HEK,HEK293T,none,no,rep2-d,Mayer2015,NET-seq,6254072,48955477,0.127750200453
SRR1575927,human,kidney,HEK,HEK293T,none,no,rep2-e,Mayer2015,NET-seq,11212787,88523162,0.126665007741
SRR1575928,human,kidney,HEK,HEK293T,none,no,rep2-f,Mayer2015,NET-seq,673537,5567041,0.120986534858
SRR1575929,human,cervical_cancer,HeLa,HeLaS3,DMSO,no,rep1-a,Mayer2015,NET-seq,38414012,234952320,0.16349705336
SRR1575930,human,cervical_cancer,HeLa,HeLaS3,DMSO,no,rep1-b,Mayer2015,NET-seq,31796739,189408996,0.16787343617
SRR1575931,human,cervical_cancer,HeLa,HeLaS3,DMSO,no,rep1-c,Mayer2015,NET-seq,11115703,66191652,0.167932098144
SRR1575932,human,cervical_cancer,HeLa,HeLaS3,FP,yes,rep1-a,Mayer2015,NET-seq,36027261,239106475,0.150674551996
SRR1575933,human,cervical_cancer,HeLa,HeLaS3,FP,yes,rep1-b,Mayer2015,NET-seq,36463992,231753340,0.15733966121
SRR1575934,human,cervical_cancer,HeLa,HeLaS3,FP,yes,rep1-c,Mayer2015,NET-seq,2332856,15005897,0.155462615797
SRR1928223,human,kidney,HEK,HEK293T,none,no,rep2-g,Mayer2015,NET-seq,46158275,363115490,0.127117339445
SRR1611840,human,Myeloid,B-cell,Ramos,none,no,rep1,Meng2014a,GRO-seq,102435625,106424087,0.962522939003
SRR1611829,mouse,Myeloid,B-cell,naiveB,none,no,rep1,Meng2014b,GRO-seq,67603527,85490195,0.790775211122
SRR1611830,mouse,Myeloid,B-cell,naiveB,none,no,rep2,Meng2014b,GRO-seq,145810214,151844642,0.960259197028
SRR1611831,mouse,Myeloid,B-cell,naiveB,none,no,rep3,Meng2014b,GRO-seq,98529658,192730901,0.511229167138
SRR1611832,mouse,Myeloid,B-cell,GC_B-cell,none,no,rep1,Meng2014b,GRO-seq,149715562,170538500,0.877898902594
SRR1611833,mouse,Myeloid,B-cell,GC_B-cell,none,no,rep2,Meng2014b,GRO-seq,190622120,200468119,0.950884963409
SRR1611834,mouse,Myeloid,B-cell,GC_B-cell,none,no,rep3,Meng2014b,GRO-seq,182900970,195980593,0.933260621372
SRR1611835,mouse,Myeloid,B-cell,naiveB,CSR-Act_B_60hr,yes,rep1,Meng2014b,GRO-seq,155410454,180692647,0.860081782963
SRR1611836,mouse,Myeloid,B-cell,naiveB,CSR-Act_B_60hr,yes,rep2,Meng2014b,GRO-seq,190718484,204460057,0.932790916712
SRR1611837,mouse,Myeloid,B-cell,naiveB,CSR-Act_B_60hr,yes,rep3,Meng2014b,GRO-seq,143769510,165309814,0.869697367151
SRR1611838,mouse,embryonic_fibroblast,MEF,MEF,none,no,rep1,Meng2014b,GRO-seq,133237763,137365678,0.969949443994
SRR1611839,mouse,embryonic_fibroblast,MEF,MEF,none,no,rep2,Meng2014b,GRO-seq,123594056,127368372,0.970366929083
SRR1041870,human,lung_carcinoma,A549,A549,control,no,rep1,Miller2015,GRO-seq,98965473,151534393,0.653089183523
SRR1041871,human,lung_carcinoma,A549,A549,control,no,rep1,Miller2015,GRO-seq,89009158,137779315,0.6460270034
SRR1041872,human,lung_carcinoma,A549,A549,siSetx,yes,rep1,Miller2015,GRO-seq,121324860,170425471,0.711893939844
SRR1041873,human,lung_carcinoma,A549,A549,siSetx,yes,rep1,Miller2015,GRO-seq,91601410,150408921,0.609015804322
SRR097854,mouse,ESC,ESC,ESC,na,no,rep1-a,Min2011,GRO-seq,1867614,2675758,0.697975676425
SRR097855,mouse,ESC,ESC,ESC,na,no,rep1-b,Min2011,GRO-seq,614617,836758,0.734521809173
SRR097856,mouse,ESC,ESC,ESC,na,no,rep1-c,Min2011,GRO-seq,727299,1024381,0.709988763946
SRR097857,mouse,ESC,ESC,ESC,na,no,rep1-d,Min2011,GRO-seq,568384,740880,0.767174171256
SRR097858,mouse,ESC,ESC,ESC,na,no,rep2-a,Min2011,GRO-seq,2575882,3414438,0.754408778253
SRR097859,mouse,ESC,ESC,ESC,na,no,rep2-b,Min2011,GRO-seq,464038,684085,0.678333832784
SRR097860,mouse,ESC,ESC,ESC,na,no,rep2-c,Min2011,GRO-seq,446426,658638,0.677801766676
SRR097861,mouse,ESC,ESC,ESC,na,no,rep2-d,Min2011,GRO-seq,584924,838304,0.697746879414
SRR097862,mouse,ESC,ESC,ESC,na,no,rep3,Min2011,GRO-seq,6399475,7810520,0.819340453645
SRR097863,mouse,embryonic_fibroblast,MEF,MEF,na,no,rep1,Min2011,GRO-seq,5999643,8144631,0.73663779243
SRR097864,mouse,embryonic_fibroblast,MEF,MEF,na,no,rep2,Min2011,GRO-seq,5254148,7256744,0.724036565159
SRR1823901,human,leukemia,K562,K562,control,no,rep1,Niskanen2015,GRO-seq,19764898,23618677,0.836833409424
SRR1823902,human,leukemia,K562,K562,control,no,rep2,Niskanen2015,GRO-seq,19105547,20173085,0.947081073619
SRR1823903,human,leukemia,K562,K562,heat_30min,yes,rep1,Niskanen2015,GRO-seq,16833849,19211580,0.876234489823
SRR1823904,human,leukemia,K562,K562,heat_30min,yes,rep2,Niskanen2015,GRO-seq,16330816,17232649,0.947667186861
SRR1544604,human,cervical_cancer,HeLa,HeLa,none,no,rep1,Nojima2015,NET-seq,101573739,105715832,0.960818612296
SRR1544605,human,cervical_cancer,HeLa,HeLa,none,no,rep1,Nojima2015,NET-seq,86148973,92797714,0.92835231911
SRR1544606,human,cervical_cancer,HeLa,HeLa,none,no,rep1,Nojima2015,NET-seq,88463512,92452104,0.956857747661
SRR1544608,human,cervical_cancer,HeLa,HeLa,siLuc,yes,rep1,Nojima2015,NET-seq,72092076,76827275,0.938365652042
SRR1544609,human,cervical_cancer,HeLa,HeLa,siCPSF73,yes,rep1,Nojima2015,NET-seq,67665809,71914567,0.940919368951
SRR1544610,human,cervical_cancer,HeLa,HeLa,siCstF64+siCstF64tau,yes,rep1,Nojima2015,NET-seq,76454205,80442088,0.950425416605
SRR1544611,human,cervical_cancer,HeLa,HeLa,siXrn2,yes,rep1,Nojima2015,NET-seq,87758306,94287802,0.930749303075
SRR1552315,human,cervical_cancer,HeLa,HeLa,none,no,rep2,Nojima2015,NET-seq,104360912,110573481,0.943815018359
